Host	Host	54.251	127.426	73.175	
Host	Host	145.744	226.571	80.827	
Host	Host	254.440	344.778	90.338	
Host_non_verbal	Host	54.251	56.040	1.789	
Host_non_verbal	Host	56.040	57.950	1.910	
Host_non_verbal	Host	57.950	59.630	1.680	
Host_non_verbal	Host	59.630	62.270	2.640	
Host_non_verbal	Host	68.930	70.710	1.780	
Host_non_verbal	Host	70.710	74.380	3.670	
Host_non_verbal	Host	76.380	77.430	1.050	
Host_non_verbal	Host	77.430	79.880	2.450	
Host_non_verbal	Host	79.880	82.880	3.000	
Host_non_verbal	Host	82.880	85.690	2.810	
Host_non_verbal	Host	85.690	88.470	2.780	
Host_non_verbal	Host	88.470	91.060	2.590	
Host_non_verbal	Host	91.060	92.800	1.740	
Host_non_verbal	Host	92.800	95.110	2.310	
Host_non_verbal	Host	95.110	98.140	3.030	
Host_non_verbal	Host	98.140	104.390	6.250	
Host_non_verbal	Host	104.390	108.610	4.220	
Host_non_verbal	Host	108.610	113.120	4.510	
Host_non_verbal	Host	113.120	119.212	6.092	
Host_non_verbal	Host	119.212	122.288	3.076	
Host_non_verbal	Host	122.288	127.426	5.138	
Host_non_verbal	Host	145.744	149.850	4.106	
Host_non_verbal	Host	163.770	169.260	5.490	
Host_non_verbal	Host	169.260	172.390	3.130	
Host_non_verbal	Host	172.390	173.670	1.280	
Host_non_verbal	Host	173.670	183.880	10.210	
Host_non_verbal	Host	183.880	187.480	3.600	
Host_non_verbal	Host	187.480	191.780	4.300	
Host_non_verbal	Host	191.780	193.330	1.550	
Host_non_verbal	Host	193.330	195.380	2.050	
Host_non_verbal	Host	195.380	198.430	3.050	
Host_non_verbal	Host	198.430	205.130	6.700	
Host_non_verbal	Host	205.130	211.240	6.110	
Host_non_verbal	Host	211.240	218.860	7.620	
Host_non_verbal	Host	218.860	223.170	4.310	
Host_non_verbal	Host	223.170	226.571	3.401	
Host_non_verbal	Host	254.440	262.520	8.080	
Host_non_verbal	Host	268.520	270.890	2.370	
Host_non_verbal	Host	270.890	274.430	3.540	
Host_non_verbal	Host	274.430	276.550	2.120	
Host_non_verbal	Host	276.550	278.450	1.900	
Host_non_verbal	Host	278.450	281.560	3.110	
Host_non_verbal	Host	281.560	285.240	3.680	
Host_non_verbal	Host	285.240	288.884	3.644	
Host_non_verbal	Host	288.884	293.200	4.316	
Host_non_verbal	Host	293.200	295.330	2.130	
Host_non_verbal	Host	295.330	300.160	4.830	
Host_non_verbal	Host	300.160	305.470	5.310	
Host_non_verbal	Host	308.720	311.010	2.290	
Host_non_verbal	Host	311.010	313.740	2.730	
Host_non_verbal	Host	313.740	316.780	3.040	
Host_non_verbal	Host	316.780	325.050	8.270	
Host_non_verbal	Host	325.050	326.690	1.640	
Host_non_verbal	Host	326.690	331.510	4.820	
Host_non_verbal	Host	331.510	344.770	13.260	
Guest	Guest	54.172	127.359	73.187	
Guest	Guest	145.677	226.601	80.924	
Guest	Guest	254.420	344.815	90.395	
Host_verbal	Host	54.251	57.308	3.057	
